university,total_papers,total_cites,avg_cites_per_paper,total_top_papers,best_rank,avg_rank,cluster_id,university_upper
GHENT UNIVERSITY,66331.0,1756662.0,27.018571428571427,1451.0,22,158.28571428571428,3,GHENT UNIVERSITY
PENNSYLVANIA STATE UNIVERSITY,70591.0,1806638.0,27.225,1468.0,42,161.95454545454547,3,PENNSYLVANIA STATE UNIVERSITY
UNIVERSITY OF CALIFORNIA DAVIS,65422.0,1763391.0,29.67409090909091,1381.0,12,168.04545454545453,3,UNIVERSITY OF CALIFORNIA DAVIS
UNIVERSITY OF MASSACHUSETTS SYSTEM,53132.0,1574968.0,31.30545454545455,1383.0,28,183.3181818181818,3,UNIVERSITY OF MASSACHUSETTS SYSTEM
TECHNICAL UNIVERSITY OF MUNICH,61142.0,1661205.0,27.766190476190477,1493.0,86,183.85714285714286,3,TECHNICAL UNIVERSITY OF MUNICH
UNIVERSITY OF ALBERTA,65325.0,1631103.0,23.741,1306.0,77,193.4,3,UNIVERSITY OF ALBERTA
TEXAS A&M UNIVERSITY SYSTEM,70625.0,1501421.0,23.58409090909091,1085.0,31,193.8181818181818,3,TEXAS A&M UNIVERSITY SYSTEM
RUTGERS UNIVERSITY SYSTEM,53943.0,1327736.0,25.963,1103.0,90,197.95,3,RUTGERS UNIVERSITY SYSTEM
LEIBNIZ ASSOCIATION,60417.0,1600158.0,27.63181818181818,1182.0,16,200.72727272727272,3,LEIBNIZ ASSOCIATION
RUTGERS UNIVERSITY NEW BRUNSWICK,51961.0,1299052.0,26.1555,1076.0,96,204.2,3,RUTGERS UNIVERSITY NEW BRUNSWICK
UNIVERSITY OF HONG KONG,54614.0,1548458.0,30.477619047619047,1442.0,57,213.71428571428572,3,UNIVERSITY OF HONG KONG
TEXAS A&M UNIVERSITY COLLEGE STATION,60458.0,1335402.0,24.08681818181818,933.0,48,227.22727272727272,3,TEXAS A&M UNIVERSITY COLLEGE STATION
UTAH SYSTEM OF HIGHER EDUCATION,64708.0,1642920.0,25.737272727272728,1478.0,82,229.13636363636363,3,UTAH SYSTEM OF HIGHER EDUCATION
SAPIENZA UNIVERSITY ROME,70699.0,1634446.0,21.656190476190474,1171.0,40,233.0,3,SAPIENZA UNIVERSITY ROME
UNIVERSITY OF GRONINGEN,58370.0,1841009.0,31.495238095238093,1676.0,38,237.33333333333334,3,UNIVERSITY OF GRONINGEN
AARHUS UNIVERSITY,60537.0,1633964.0,27.813333333333336,1406.0,45,237.8095238095238,3,AARHUS UNIVERSITY
UNIVERSITY OF PADUA,62258.0,1589899.0,23.701428571428572,1250.0,42,238.57142857142858,3,UNIVERSITY OF PADUA
UNIVERSITY OF ZURICH,60330.0,1815188.0,29.651,1666.0,49,243.0,3,UNIVERSITY OF ZURICH
UNIVERSITE DE TOULOUSE,55711.0,1366791.0,22.88095238095238,1091.0,43,245.0952380952381,3,UNIVERSITE DE TOULOUSE
UNIVERSITY OF TEXAS AUSTIN,57398.0,1646879.0,31.470000000000002,1466.0,56,246.22727272727272,3,UNIVERSITY OF TEXAS AUSTIN
UNIVERSITY OF BRISTOL,44769.0,1435711.0,31.17666666666667,1218.0,61,248.76190476190476,3,UNIVERSITY OF BRISTOL
PURDUE UNIVERSITY SYSTEM,56073.0,1266857.0,25.187142857142856,940.0,49,249.9047619047619,3,PURDUE UNIVERSITY SYSTEM
UNIVERSITY OF ILLINOIS URBANA-CHAMPAIGN,55471.0,1487220.0,28.965454545454545,1145.0,57,249.9090909090909,3,UNIVERSITY OF ILLINOIS URBANA-CHAMPAIGN
UNIV LYON COMUE,55765.0,1263902.0,21.953,857.0,83,252.75,3,UNIV LYON COMUE
UNIVERSITY OF BIRMINGHAM,50628.0,1600280.0,31.33,1535.0,100,253.27272727272728,3,UNIVERSITY OF BIRMINGHAM
PURDUE UNIVERSITY,54463.0,1246143.0,25.473333333333336,931.0,52,255.14285714285714,3,PURDUE UNIVERSITY
UNIVERSITY OF WESTERN AUSTRALIA,50717.0,1490552.0,28.520999999999997,1291.0,29,258.25,3,UNIVERSITY OF WESTERN AUSTRALIA
KYOTO UNIVERSITY,68330.0,1518090.0,20.76142857142857,985.0,53,260.8095238095238,3,KYOTO UNIVERSITY
AIX-MARSEILLE UNIVERSITE,53508.0,1412071.0,24.0825,1086.0,55,261.8,3,AIX-MARSEILLE UNIVERSITE
LUND UNIVERSITY,54283.0,1507943.0,28.078095238095237,1175.0,104,265.2857142857143,3,LUND UNIVERSITY
UNIVERSITY OF ADELAIDE,40682.0,1326670.0,30.776842105263157,1239.0,111,266.10526315789474,3,UNIVERSITY OF ADELAIDE
UNIVERSITY OF SOUTHAMPTON,43286.0,1376643.0,33.48571428571429,1203.0,101,266.9047619047619,3,UNIVERSITY OF SOUTHAMPTON
UNIVERSITY OF BOLOGNA,55011.0,1341746.0,21.56809523809524,1113.0,97,267.57142857142856,3,UNIVERSITY OF BOLOGNA
PENNSYLVANIA STATE UNIVERSITY - UNIVERSITY PARK,54827.0,1489296.0,28.569999999999997,1205.0,60,267.72727272727275,3,PENNSYLVANIA STATE UNIVERSITY - UNIVERSITY PARK
UNIVERSITE DE MONTPELLIER,56738.0,1346245.0,22.2,1043.0,32,270.76190476190476,3,UNIVERSITE DE MONTPELLIER
CHINESE UNIVERSITY OF HONG KONG,44741.0,1359887.0,27.791000000000004,1453.0,87,271.25,3,CHINESE UNIVERSITY OF HONG KONG
MICHIGAN STATE UNIVERSITY,49182.0,1193958.0,24.964,929.0,37,272.45,3,MICHIGAN STATE UNIVERSITY
UNIVERSIDADE DE LISBOA,53269.0,1181491.0,22.635238095238094,841.0,105,273.14285714285717,3,UNIVERSIDADE DE LISBOA
UNIVERSITY OF TENNESSEE SYSTEM,47195.0,1221217.0,23.901500000000002,983.0,109,276.3,3,UNIVERSITY OF TENNESSEE SYSTEM
UPPSALA UNIVERSITY,51013.0,1413638.0,27.16181818181818,1077.0,102,276.45454545454544,3,UPPSALA UNIVERSITY
UNIVERSITY OF SOUTHERN CALIFORNIA,54083.0,1533142.0,29.5065,1408.0,35,277.95,3,UNIVERSITY OF SOUTHERN CALIFORNIA
"INSTITUTE OF GEOGRAPHIC SCIENCES & NATURAL RESOURCES RESEARCH, CAS",15214.0,383077.0,24.28333333333333,456.0,47,278.3333333333333,3,"INSTITUTE OF GEOGRAPHIC SCIENCES & NATURAL RESOURCES RESEARCH, CAS"
UNIVERSITY OF HELSINKI,55121.0,1589059.0,27.894545454545458,1323.0,78,279.77272727272725,3,UNIVERSITY OF HELSINKI
UNIVERSITE DE MONTREAL,55074.0,1402953.0,25.097,1082.0,112,280.65,3,UNIVERSITE DE MONTREAL
OREGON HEALTH & SCIENCE UNIVERSITY,26652.0,950252.0,31.599999999999998,883.0,104,281.1111111111111,3,OREGON HEALTH & SCIENCE UNIVERSITY
UNIVERSITY OF NOTTINGHAM,42998.0,1221691.0,29.526999999999997,1078.0,94,282.8,3,UNIVERSITY OF NOTTINGHAM
UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER HOUSTON,23236.0,727399.0,30.436666666666667,553.0,111,284.55555555555554,3,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER HOUSTON
UNIVERSITE PSL,57233.0,1671990.0,26.75090909090909,1346.0,18,284.6363636363636,3,UNIVERSITE PSL
SHANDONG UNIVERSITY OF SCIENCE & TECHNOLOGY,19921.0,377588.0,18.99285714285714,349.0,29,285.0,3,SHANDONG UNIVERSITY OF SCIENCE & TECHNOLOGY
UNIVERSITY OF NAPLES FEDERICO II,51508.0,1191528.0,21.897,860.0,48,290.1,3,UNIVERSITY OF NAPLES FEDERICO II
ERASMUS MC,39521.0,1417906.0,39.158181818181816,1360.0,54,291.0,3,ERASMUS MC
BOSTON CHILDREN'S HOSPITAL,29023.0,1053891.0,47.08454545454545,884.0,52,291.6363636363636,3,BOSTON CHILDREN'S HOSPITAL
AUTONOMOUS UNIVERSITY OF BARCELONA,50067.0,1233537.0,24.717272727272725,1142.0,124,292.04545454545456,3,AUTONOMOUS UNIVERSITY OF BARCELONA
JOHNS HOPKINS MEDICINE,28560.0,1037524.0,40.017,1049.0,78,293.0,3,JOHNS HOPKINS MEDICINE
TECHNICAL UNIVERSITY OF DENMARK,35948.0,1123686.0,36.804,787.0,65,293.25,3,TECHNICAL UNIVERSITY OF DENMARK
UNIVERSITY OF LIVERPOOL,41373.0,1190383.0,27.20052631578947,1054.0,140,300.3157894736842,3,UNIVERSITY OF LIVERPOOL
JOHNS HOPKINS BLOOMBERG SCHOOL OF PUBLIC HEALTH,28375.0,926489.0,37.51416666666667,693.0,39,300.75,3,JOHNS HOPKINS BLOOMBERG SCHOOL OF PUBLIC HEALTH
UK RESEARCH & INNOVATION (UKRI),39023.0,1294536.0,32.82722222222222,1102.0,19,303.8888888888889,3,UK RESEARCH & INNOVATION (UKRI)
UNIVERSITY OF CALIFORNIA IRVINE,43551.0,1315400.0,31.16409090909091,1247.0,93,305.0,3,UNIVERSITY OF CALIFORNIA IRVINE
UNIVERSITY OF COLORADO BOULDER,40313.0,1319285.0,33.510000000000005,1186.0,16,305.89473684210526,3,UNIVERSITY OF COLORADO BOULDER
UNIVERSITY OF NEBRASKA SYSTEM,36928.0,896017.0,28.591,672.0,74,310.2,3,UNIVERSITY OF NEBRASKA SYSTEM
NATIONAL TAIWAN UNIVERSITY,53690.0,1198591.0,19.69157894736842,819.0,142,310.94736842105266,3,NATIONAL TAIWAN UNIVERSITY
UNIVERSITY OF ARIZONA,48859.0,1324122.0,27.645238095238092,1267.0,27,312.6666666666667,3,UNIVERSITY OF ARIZONA
UNIVERSITY OF CALGARY,47397.0,1268481.0,25.47684210526316,1101.0,79,313.3157894736842,3,UNIVERSITY OF CALGARY
UNIVERSITY OF OSLO,55040.0,1566516.0,26.199047619047615,1381.0,79,313.5238095238095,3,UNIVERSITY OF OSLO
UNIVERSITY OF CALIFORNIA LOS ANGELES MEDICAL CENTER,30719.0,1141027.0,36.787,1100.0,82,314.8,3,UNIVERSITY OF CALIFORNIA LOS ANGELES MEDICAL CENTER
JILIN UNIVERSITY,83060.0,1569863.0,16.232105263157894,1138.0,18,315.2105263157895,3,JILIN UNIVERSITY
UNIVERSITY OF MARYLAND COLLEGE PARK,47638.0,1523716.0,30.051904761904762,1475.0,27,315.3333333333333,3,UNIVERSITY OF MARYLAND COLLEGE PARK
PRINCETON UNIVERSITY,37556.0,1397972.0,40.79600000000001,1486.0,18,318.95,3,PRINCETON UNIVERSITY
INRAE,61232.0,1514323.0,23.663333333333334,1232.0,5,320.72222222222223,3,INRAE
KING SAUD UNIVERSITY,73497.0,1210581.0,16.63736842105263,1088.0,40,321.7894736842105,3,KING SAUD UNIVERSITY
UNIVERSITY OF GLASGOW,39705.0,1343877.0,29.652105263157893,1375.0,82,322.36842105263156,3,UNIVERSITY OF GLASGOW
UNIVERSITY OF SHEFFIELD,38717.0,1124993.0,29.20578947368421,944.0,96,322.5263157894737,3,UNIVERSITY OF SHEFFIELD
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,43353.0,1654968.0,41.895,1856.0,38,323.6666666666667,3,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI
WEILL CORNELL MEDICINE,35097.0,1380810.0,42.03363636363636,1528.0,56,327.45454545454544,3,WEILL CORNELL MEDICINE
LEIDEN UNIVERSITY,52191.0,1652466.0,33.59368421052631,1525.0,23,329.57894736842104,3,LEIDEN UNIVERSITY
KING ABDULAZIZ UNIVERSITY,47559.0,1404024.0,31.0995,1262.0,6,331.45,3,KING ABDULAZIZ UNIVERSITY
UNIVERSITY OF MISSOURI SYSTEM,44389.0,945538.0,21.189,749.0,91,332.8,3,UNIVERSITY OF MISSOURI SYSTEM
COPENHAGEN UNIVERSITY HOSPITAL,28387.0,916733.0,29.97555555555555,877.0,96,332.8888888888889,3,COPENHAGEN UNIVERSITY HOSPITAL
UNIVERSITY OF BONN,37373.0,1058444.0,30.158095238095235,920.0,82,333.04761904761904,3,UNIVERSITY OF BONN
UNIVERSIDADE DO PORTO,44172.0,1044919.0,22.391052631578948,712.0,54,336.36842105263156,3,UNIVERSIDADE DO PORTO
NATIONAL INSTITUTE FOR MATERIALS SCIENCE,16142.0,512953.0,32.464999999999996,522.0,64,337.25,3,NATIONAL INSTITUTE FOR MATERIALS SCIENCE
LEIDEN UNIVERSITY MEDICAL CENTER (LUMC),29796.0,967986.0,39.10272727272727,882.0,119,339.0,3,LEIDEN UNIVERSITY MEDICAL CENTER (LUMC)
ACADEMIC MEDICAL CENTER AMSTERDAM,16325.0,822410.0,46.534444444444446,582.0,105,340.0,3,ACADEMIC MEDICAL CENTER AMSTERDAM
NEWCASTLE UNIVERSITY - UK,33628.0,1042519.0,30.778421052631575,927.0,142,340.36842105263156,3,NEWCASTLE UNIVERSITY - UK
LEIDEN UNIVERSITY - EXCL LUMC,48731.0,1568686.0,34.00052631578947,1423.0,24,341.8421052631579,3,LEIDEN UNIVERSITY - EXCL LUMC
UNIVERSITY OF MILAN,58723.0,1492224.0,22.847,1301.0,50,342.15,3,UNIVERSITY OF MILAN
DAVID GEFFEN SCHOOL OF MEDICINE AT UCLA,25880.0,971929.0,37.062,922.0,89,343.5,3,DAVID GEFFEN SCHOOL OF MEDICINE AT UCLA
UNIVERSITY OF ALABAMA SYSTEM,53539.0,1498763.0,24.231052631578947,1275.0,74,345.4736842105263,3,UNIVERSITY OF ALABAMA SYSTEM
UNIVERSITY OF LEEDS,41548.0,1134055.0,26.75578947368421,1080.0,52,348.05263157894734,3,UNIVERSITY OF LEEDS
CARDIFF UNIVERSITY,32548.0,1029747.0,32.838421052631574,835.0,128,349.2631578947368,3,CARDIFF UNIVERSITY
AUSTRALIAN NATIONAL UNIVERSITY,38729.0,1157345.0,30.78952380952381,1013.0,65,349.5238095238095,3,AUSTRALIAN NATIONAL UNIVERSITY
HOWARD HUGHES MEDICAL INSTITUTE,20394.0,1685474.0,75.36818181818181,1584.0,5,349.72727272727275,3,HOWARD HUGHES MEDICAL INSTITUTE
UNIVERSITY OF AUCKLAND,36115.0,959758.0,26.24157894736842,823.0,113,350.5263157894737,3,UNIVERSITY OF AUCKLAND
XIAMEN UNIVERSITY,52440.0,1168540.0,20.011578947368424,1076.0,43,353.8421052631579,3,XIAMEN UNIVERSITY
VRIJE UNIVERSITEIT AMSTERDAM,55216.0,1744467.0,32.129000000000005,1630.0,22,354.2,3,VRIJE UNIVERSITEIT AMSTERDAM
COUNCIL OF SCIENTIFIC & INDUSTRIAL RESEARCH (CSIR) - INDIA,57695.0,1166982.0,21.58,533.0,25,355.3333333333333,3,COUNCIL OF SCIENTIFIC & INDUSTRIAL RESEARCH (CSIR) - INDIA
MONTEFIORE MEDICAL CENTER,18633.0,652580.0,32.30888888888889,574.0,193,359.3333333333333,3,MONTEFIORE MEDICAL CENTER
CALIFORNIA STATE UNIVERSITY SYSTEM,49183.0,1011744.0,23.32238095238095,732.0,43,360.6666666666667,3,CALIFORNIA STATE UNIVERSITY SYSTEM
FEINBERG SCHOOL OF MEDICINE,31717.0,987054.0,30.917,1004.0,108,363.7,3,FEINBERG SCHOOL OF MEDICINE
RADBOUD UNIVERSITY NIJMEGEN,50263.0,1569372.0,33.805,1360.0,61,364.6,3,RADBOUD UNIVERSITY NIJMEGEN
COMMUNAUTE UNIVERSITE GRENOBLE ALPES,49675.0,1249161.0,23.8865,890.0,49,366.75,3,COMMUNAUTE UNIVERSITE GRENOBLE ALPES
CHINA UNIVERSITY OF PETROLEUM,44724.0,798338.0,17.34,591.0,35,367.8888888888889,3,CHINA UNIVERSITY OF PETROLEUM
BAYLOR COLLEGE OF MEDICINE,42628.0,1379714.0,28.667272727272724,1208.0,48,368.09090909090907,3,BAYLOR COLLEGE OF MEDICINE
UNIVERSITE TOULOUSE III - PAUL SABATIER,42182.0,1106363.0,23.931,863.0,64,368.6,3,UNIVERSITE TOULOUSE III - PAUL SABATIER
UNIVERSITY OF UTAH,51270.0,1372398.0,26.59,1262.0,114,369.04545454545456,3,UNIVERSITY OF UTAH
UNIVERSITE GRENOBLE ALPES (UGA),49252.0,1238043.0,23.847,881.0,51,370.8,3,UNIVERSITE GRENOBLE ALPES (UGA)
TEL AVIV UNIVERSITY,56154.0,1388253.0,24.931818181818183,1236.0,102,370.[phone],3,TEL AVIV UNIVERSITY
UNIVERSITE CLAUDE BERNARD LYON 1,42248.0,1050795.0,22.9595,766.0,132,374.6,3,UNIVERSITE CLAUDE BERNARD LYON 1
UNIVERSITY OF GENEVA,41617.0,1303872.0,30.64944444444445,1155.0,41,374.6111111111111,3,UNIVERSITY OF GENEVA
ALBERT EINSTEIN COLLEGE OF MEDICINE,17380.0,612981.0,32.44444444444444,522.0,197,375.44444444444446,3,ALBERT EINSTEIN COLLEGE OF MEDICINE
ZHENGZHOU UNIVERSITY,73489.0,1527748.0,16.753684210526316,1634.0,28,376.5263157894737,3,ZHENGZHOU UNIVERSITY
ASTRAZENECA,12585.0,507795.0,41.03857142857142,527.0,30,377.42857142857144,3,ASTRAZENECA
POLISH ACADEMY OF SCIENCES,57858.0,1066888.0,18.2755,635.0,54,378.3,3,POLISH ACADEMY OF SCIENCES
DEAKIN UNIVERSITY,31754.0,759898.0,24.285333333333334,658.0,93,379.8,3,DEAKIN UNIVERSITY
UNIVERSITY MEDICAL CENTER HAMBURG-EPPENDORF,25517.0,670159.0,26.126666666666665,666.0,176,380.1111111111111,3,UNIVERSITY MEDICAL CENTER HAMBURG-EPPENDORF
UTRECHT UNIVERSITY MEDICAL CENTER,30944.0,1085646.0,41.410000000000004,983.0,92,380.9166666666667,3,UTRECHT UNIVERSITY MEDICAL CENTER
ISLAMIC AZAD UNIVERSITY,71793.0,1257528.0,15.80105263157895,734.0,28,380.94736842105266,3,ISLAMIC AZAD UNIVERSITY
TONGJI UNIVERSITY,82543.0,1649865.0,18.182,1316.0,16,380.95,3,TONGJI UNIVERSITY
INDIANA UNIVERSITY SYSTEM,53062.0,1370842.0,27.995238095238093,1197.0,29,381.0,3,INDIANA UNIVERSITY SYSTEM
KOREA UNIVERSITY,52876.0,1141602.0,19.28684210526316,856.0,93,381.36842105263156,3,KOREA UNIVERSITY
UNIVERSITE DE BORDEAUX,37354.0,993575.0,23.901,805.0,157,381.85,3,UNIVERSITE DE BORDEAUX
UNIVERSITY OF VIRGINIA,39359.0,1130766.0,28.384285714285717,982.0,119,391.14285714285717,3,UNIVERSITY OF VIRGINIA
BOSTON UNIVERSITY,46765.0,1434285.0,30.891,1285.0,56,392.55,3,BOSTON UNIVERSITY
TECHNISCHE UNIVERSITAT DRESDEN,39594.0,1055485.0,27.493157894736843,889.0,128,394.42105263157896,3,TECHNISCHE UNIVERSITAT DRESDEN
UNIVERSITY OF FREIBURG,35088.0,950485.0,27.49833333333333,839.0,138,398.44444444444446,3,UNIVERSITY OF FREIBURG
UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,55500.0,843563.0,14.926842105263159,485.0,81,398.5263157894737,3,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO
KAROLINSKA UNIVERSITY HOSPITAL,22624.0,759915.0,31.62888888888889,740.0,81,398.8888888888889,3,KAROLINSKA UNIVERSITY HOSPITAL
UNIVERSITY OF FLORENCE,41071.0,921953.0,20.857499999999998,702.0,137,399.6,3,UNIVERSITY OF FLORENCE
YONSEI UNIVERSITY,61858.0,1328419.0,19.539473684210527,1070.0,114,402.2105263157895,3,YONSEI UNIVERSITY
UNIVERSITY OF OTTAWA,45290.0,1269926.0,24.200526315789475,1091.0,76,402.63157894736844,3,UNIVERSITY OF OTTAWA
ARIZONA STATE UNIVERSITY-TEMPE,33541.0,856168.0,27.159444444444446,649.0,51,402.77777777777777,3,ARIZONA STATE UNIVERSITY-TEMPE
EMORY UNIVERSITY,56886.0,1822846.0,28.601176470588236,1720.0,42,403.0,3,EMORY UNIVERSITY
ARIZONA STATE UNIVERSITY,40904.0,991417.0,25.852272727272727,767.0,37,403.1818181818182,3,ARIZONA STATE UNIVERSITY
UNIVERSITY OF HAMBURG,48008.0,1225308.0,25.288095238095234,1118.0,82,403.85714285714283,3,UNIVERSITY OF HAMBURG
