university,total_papers,total_cites,avg_cites_per_paper,total_top_papers,best_rank,avg_rank,cluster_id,university_upper
HONG KONG POLYTECHNIC UNIVERSITY,51414.0,1276862.0,23.82588235294118,1413.0,19,403.94117647058823,3,HONG KONG POLYTECHNIC UNIVERSITY
UNIVERSITY OF TURIN,42309.0,1056816.0,22.56142857142857,911.0,131,404.1904761904762,3,UNIVERSITY OF TURIN
CIBER - CENTRO DE INVESTIGACION BIOMEDICA EN RED,55264.0,1721115.0,25.432666666666666,1710.0,32,404.26666666666665,3,CIBER - CENTRO DE INVESTIGACION BIOMEDICA EN RED
CONSEJO NACIONAL DE INVESTIGACIONES CIENTIFICAS Y TECNICAS (CONICET),62621.0,912529.0,14.651052631578947,460.0,23,405.0,3,CONSEJO NACIONAL DE INVESTIGACIONES CIENTIFICAS Y TECNICAS (CONICET)
UNIVERSITY OF GOTTINGEN,33597.0,1013830.0,28.245238095238093,815.0,88,408.8095238095238,3,UNIVERSITY OF GOTTINGEN
MCMASTER UNIVERSITY,45347.0,1427033.0,29.2395,1281.0,44,408.9,3,MCMASTER UNIVERSITY
WESTERN UNIVERSITY (UNIVERSITY OF WESTERN ONTARIO),37170.0,901537.0,24.253333333333334,786.0,150,409.3888888888889,3,WESTERN UNIVERSITY (UNIVERSITY OF WESTERN ONTARIO)
PENNSYLVANIA MEDICINE,23689.0,679641.0,30.11,594.0,149,409.8888888888889,3,PENNSYLVANIA MEDICINE
DANA-FARBER CANCER INSTITUTE,22594.0,1459072.0,57.876999999999995,1872.0,33,410.2,3,DANA-FARBER CANCER INSTITUTE
LOUISIANA STATE UNIVERSITY SYSTEM,30192.0,742853.0,25.144736842105264,593.0,223,413.36842105263156,3,LOUISIANA STATE UNIVERSITY SYSTEM
CLEVELAND CLINIC FOUNDATION,35778.0,1175260.0,30.223333333333333,1299.0,51,414.0,3,CLEVELAND CLINIC FOUNDATION
UNIVERSITY OF WATERLOO,34537.0,848466.0,24.802777777777777,737.0,80,414.22222222222223,3,UNIVERSITY OF WATERLOO
UNIVERSITY OF VALENCIA,33201.0,858970.0,24.88888888888889,685.0,87,416.55555555555554,3,UNIVERSITY OF VALENCIA
UNIVERSITY OF PISA,36655.0,869207.0,22.09052631578947,642.0,78,417.7368421052632,3,UNIVERSITY OF PISA
QUEEN MARY UNIVERSITY LONDON,33133.0,1090254.0,29.96277777777778,1122.0,100,419.27777777777777,3,QUEEN MARY UNIVERSITY LONDON
UNIVERSITY OF BERN,47235.0,1365927.0,27.797619047619047,1338.0,96,419.5238095238095,3,UNIVERSITY OF BERN
SOUTHEAST UNIVERSITY - CHINA,79367.0,1474010.0,17.76529411764706,1216.0,5,419.52941176470586,3,SOUTHEAST UNIVERSITY - CHINA
BROWN UNIVERSITY,37529.0,1058918.0,28.38157894736842,874.0,76,419.94736842105266,3,BROWN UNIVERSITY
FRED HUTCHINSON CANCER CENTER,13367.0,704132.0,47.16555555555556,790.0,106,420.3333333333333,3,FRED HUTCHINSON CANCER CENTER
LAVAL UNIVERSITY,30169.0,735787.0,23.129444444444445,581.0,254,421.27777777777777,3,LAVAL UNIVERSITY
UNIVERSITY OF WARWICK,34595.0,969084.0,28.3025,847.0,45,421.4,3,UNIVERSITY OF WARWICK
UNIVERSITY OF ANTWERP,28261.0,800705.0,32.53842105263158,631.0,96,422.6842105263158,3,UNIVERSITY OF ANTWERP
CHINA UNIVERSITY OF MINING & TECHNOLOGY,43991.0,712728.0,16.951,490.0,33,422.8,3,CHINA UNIVERSITY OF MINING & TECHNOLOGY
GRIFFITH UNIVERSITY,28944.0,744242.0,28.68111111111111,579.0,88,424.3333333333333,3,GRIFFITH UNIVERSITY
ROCHE HOLDING,12790.0,584220.0,44.19,643.0,55,425.8888888888889,3,ROCHE HOLDING
UNIV LILLE NORD FRANCE COMUE,41837.0,935146.0,20.2485,721.0,192,427.7,3,UNIV LILLE NORD FRANCE COMUE
UNIVERSITY OF CONNECTICUT,30964.0,693124.0,23.5195,533.0,121,430.4,3,UNIVERSITY OF CONNECTICUT
VANDERBILT UNIVERSITY,53511.0,1710461.0,28.831666666666667,1686.0,55,430.72222222222223,3,VANDERBILT UNIVERSITY
WAGENINGEN UNIVERSITY & RESEARCH,35096.0,1165632.0,34.27,1084.0,8,431.29411764705884,3,WAGENINGEN UNIVERSITY & RESEARCH
SHENZHEN UNIVERSITY,50660.0,1142608.0,19.1265,1136.0,37,431.3,3,SHENZHEN UNIVERSITY
UNIVERSITY OF SCIENCE & TECHNOLOGY BEIJING,42721.0,859010.0,17.81625,606.0,20,432.125,3,UNIVERSITY OF SCIENCE & TECHNOLOGY BEIJING
DONGHUA UNIVERSITY,18968.0,461054.0,20.994285714285716,362.0,67,434.42857142857144,3,DONGHUA UNIVERSITY
UNIVERSITY OF COLORADO ANSCHUTZ MEDICAL CAMPUS,39623.0,1229164.0,25.920909090909092,1257.0,65,436.09090909090907,3,UNIVERSITY OF COLORADO ANSCHUTZ MEDICAL CAMPUS
CURTIN UNIVERSITY,30203.0,841949.0,27.408333333333335,717.0,116,436.5,3,CURTIN UNIVERSITY
JINAN UNIVERSITY,40054.0,789829.0,19.291052631578946,629.0,83,437.2631578947368,3,JINAN UNIVERSITY
UNIVERSITY COLLEGE DUBLIN,29043.0,735194.0,25.925789473684212,669.0,46,438.5263157894737,3,UNIVERSITY COLLEGE DUBLIN
SACKLER FACULTY OF MEDICINE,23765.0,582671.0,26.736666666666665,513.0,184,440.6666666666667,3,SACKLER FACULTY OF MEDICINE
VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,32740.0,723380.0,23.29,531.0,92,440.85,3,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY
SUNGKYUNKWAN UNIVERSITY (SKKU),52511.0,1156098.0,18.94473684210526,907.0,62,442.94736842105266,3,SUNGKYUNKWAN UNIVERSITY (SKKU)
CHARLES UNIVERSITY PRAGUE,43470.0,896338.0,18.07894736842105,780.0,194,443.8421052631579,3,CHARLES UNIVERSITY PRAGUE
MEDICAL UNIVERSITY OF SOUTH CAROLINA,17807.0,501848.0,28.2475,418.0,205,444.25,3,MEDICAL UNIVERSITY OF SOUTH CAROLINA
INDIANA UNIVERSITY BLOOMINGTON,42453.0,1115445.0,28.664285714285718,949.0,34,444.6666666666667,3,INDIANA UNIVERSITY BLOOMINGTON
SOOCHOW UNIVERSITY - CHINA,58793.0,1348005.0,21.096842105263157,1123.0,22,446.7368421052632,3,SOOCHOW UNIVERSITY - CHINA
UNIVERSITY OF TENNESSEE KNOXVILLE,30936.0,782411.0,22.39,574.0,112,447.1764705882353,3,UNIVERSITY OF TENNESSEE KNOXVILLE
ERASMUS UNIVERSITY ROTTERDAM,50685.0,1642634.0,32.50875,1579.0,23,447.4375,3,ERASMUS UNIVERSITY ROTTERDAM
LANZHOU UNIVERSITY,42403.0,779339.0,17.22,601.0,84,449.0,3,LANZHOU UNIVERSITY
ARGONNE NATIONAL LABORATORY,20636.0,801715.0,51.060909090909085,763.0,51,449.27272727272725,3,ARGONNE NATIONAL LABORATORY
GEORGIA INSTITUTE OF TECHNOLOGY,38461.0,1264692.0,29.57315789473684,1014.0,26,450.57894736842104,3,GEORGIA INSTITUTE OF TECHNOLOGY
UNITED STATES DEPARTMENT OF AGRICULTURE (USDA),57700.0,1268109.0,25.947499999999998,867.0,3,450.8125,3,UNITED STATES DEPARTMENT OF AGRICULTURE (USDA)
NIH NATIONAL CANCER INSTITUTE (NCI),24782.0,1115854.0,37.74769230769231,1035.0,56,450.9230769230769,3,NIH NATIONAL CANCER INSTITUTE (NCI)
UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER,32808.0,1169389.0,38.619166666666665,1172.0,57,451.5833333333333,3,UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER
GERMAN CANCER RESEARCH CENTER (DKFZ),20798.0,933227.0,43.053,863.0,71,452.0,3,GERMAN CANCER RESEARCH CENTER (DKFZ)
UNIVERSITY OF NEWCASTLE,23551.0,671157.0,30.59176470588235,555.0,79,452.52941176470586,3,UNIVERSITY OF NEWCASTLE
COMPLUTENSE UNIVERSITY OF MADRID,38357.0,731676.0,19.2895,575.0,211,453.05,3,COMPLUTENSE UNIVERSITY OF MADRID
NORTH CAROLINA STATE UNIVERSITY,37750.0,865471.0,23.5135,612.0,58,455.1,3,NORTH CAROLINA STATE UNIVERSITY
RWTH AACHEN UNIVERSITY,41248.0,977130.0,24.066,721.0,124,455.95,3,RWTH AACHEN UNIVERSITY
UNIVERSITY OF ERLANGEN NUREMBERG,38078.0,958261.0,23.8905,737.0,178,456.1,3,UNIVERSITY OF ERLANGEN NUREMBERG
CHILDRENS HOSPITAL OF PHILADELPHIA,21541.0,609996.0,29.756666666666668,527.0,175,456.44444444444446,3,CHILDRENS HOSPITAL OF PHILADELPHIA
QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),27643.0,761729.0,26.285555555555554,619.0,117,456.77777777777777,3,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT)
EBERHARD KARLS UNIVERSITY OF TUBINGEN,37521.0,1007302.0,26.921666666666667,854.0,70,459.77777777777777,3,EBERHARD KARLS UNIVERSITY OF TUBINGEN
UNIVERSITY OF TECHNOLOGY SYDNEY,30868.0,830970.0,27.976666666666667,806.0,25,460.27777777777777,3,UNIVERSITY OF TECHNOLOGY SYDNEY
NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY (NTNU),37296.0,823136.0,23.02578947368421,608.0,84,460.5263157894737,3,NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY (NTNU)
UTMD ANDERSON CANCER CENTER,38523.0,1712890.0,34.519999999999996,1957.0,29,460.7,3,UTMD ANDERSON CANCER CENTER
UNIVERSITY OF BASEL,35166.0,1084092.0,29.85166666666667,915.0,91,463.27777777777777,3,UNIVERSITY OF BASEL
FLOREY INSTITUTE OF NEUROSCIENCE & MENTAL HEALTH,16708.0,592061.0,38.09222222222222,554.0,81,463.55555555555554,3,FLOREY INSTITUTE OF NEUROSCIENCE & MENTAL HEALTH
CENTERS FOR DISEASE CONTROL & PREVENTION - USA,27144.0,857637.0,28.13272727272727,878.0,16,464.09090909090907,3,CENTERS FOR DISEASE CONTROL & PREVENTION - USA
CNRS - NATIONAL INSTITUTE FOR BIOLOGY (INSB),38035.0,1194846.0,29.767333333333333,604.0,24,464.8,3,CNRS - NATIONAL INSTITUTE FOR BIOLOGY (INSB)
UNIVERSIDADE ESTADUAL DE CAMPINAS,38185.0,677087.0,17.550555555555558,330.0,26,468.6111111111111,3,UNIVERSIDADE ESTADUAL DE CAMPINAS
UNIVERSITE DE LILLE,37687.0,880009.0,20.758947368421055,690.0,223,469.3157894736842,3,UNIVERSITE DE LILLE
UNIVERSITY OF EXETER,29974.0,918685.0,29.466315789473686,1010.0,42,471.36842105263156,3,UNIVERSITY OF EXETER
RIKEN,27620.0,782396.0,28.866,626.0,61,471.8,3,RIKEN
HANNOVER MEDICAL SCHOOL,18821.0,527988.0,24.994444444444444,512.0,177,477.8888888888889,3,HANNOVER MEDICAL SCHOOL
LOS ALAMOS NATIONAL LABORATORY,17851.0,538792.0,44.0725,405.0,126,478.1666666666667,3,LOS ALAMOS NATIONAL LABORATORY
UNIVERSITE CATHOLIQUE LOUVAIN,22684.0,695307.0,28.98894736842105,668.0,297,478.8421052631579,3,UNIVERSITE CATHOLIQUE LOUVAIN
"INSTITUTE OF PHYSICS, CAS",12808.0,446117.0,40.37,517.0,91,479.0,3,"INSTITUTE OF PHYSICS, CAS"
UNIVERSITY OF GRANADA,32027.0,597669.0,19.52388888888889,406.0,85,479.3333333333333,3,UNIVERSITY OF GRANADA
TOHOKU UNIVERSITY,50006.0,907942.0,17.948888888888888,497.0,116,481.5,3,TOHOKU UNIVERSITY
UNIVERSITY OF MASSACHUSETTS AMHERST,24162.0,746809.0,30.334736842105265,719.0,34,482.3157894736842,3,UNIVERSITY OF MASSACHUSETTS AMHERST
RIGSHOSPITALET,22078.0,672829.0,28.560000000000002,649.0,156,482.77777777777777,3,RIGSHOSPITALET
UNIVERSITY OF LAUSANNE,30760.0,932315.0,28.629375,908.0,120,483.125,3,UNIVERSITY OF LAUSANNE
DALHOUSIE UNIVERSITY,23685.0,653462.0,26.884375,505.0,189,484.625,3,DALHOUSIE UNIVERSITY
CINCINNATI CHILDREN'S HOSPITAL MEDICAL CENTER,19592.0,543371.0,27.184444444444445,406.0,169,484.77777777777777,3,CINCINNATI CHILDREN'S HOSPITAL MEDICAL CENTER
HARVARD T.H. CHAN SCHOOL OF PUBLIC HEALTH,32610.0,1385149.0,43.205625,1360.0,25,485.625,3,HARVARD T.H. CHAN SCHOOL OF PUBLIC HEALTH
WASHINGTON STATE UNIVERSITY,23204.0,614163.0,27.83277777777778,479.0,76,486.05555555555554,3,WASHINGTON STATE UNIVERSITY
PRES EUROPEAN UNIV BRETAGNE,29311.0,693025.0,22.2685,555.0,246,486.5,3,PRES EUROPEAN UNIV BRETAGNE
NATIONAL UNIVERSITY OF DEFENSE TECHNOLOGY - CHINA,24537.0,312670.0,12.958333333333334,272.0,60,486.5,3,NATIONAL UNIVERSITY OF DEFENSE TECHNOLOGY - CHINA
CZECH ACADEMY OF SCIENCES,46502.0,886738.0,18.412941176470586,547.0,46,486.7647058823529,3,CZECH ACADEMY OF SCIENCES
UNIVERSITY OF GEORGIA,33214.0,682212.0,25.460526315789473,453.0,40,487.4736842105263,3,UNIVERSITY OF GEORGIA
CHINESE ACADEMY OF MEDICAL SCIENCES - PEKING UNION MEDICAL COLLEGE,66114.0,1288329.0,19.40125,1154.0,12,488.125,3,CHINESE ACADEMY OF MEDICAL SCIENCES - PEKING UNION MEDICAL COLLEGE
STONY BROOK UNIVERSITY,25251.0,702958.0,27.31888888888889,581.0,150,489.27777777777777,3,STONY BROOK UNIVERSITY
CASE WESTERN RESERVE UNIVERSITY,35696.0,1132684.0,29.42875,1054.0,117,489.4375,3,CASE WESTERN RESERVE UNIVERSITY
UNIVERSITY OF KENTUCKY,29154.0,664997.0,23.181578947368422,463.0,217,490.36842105263156,3,UNIVERSITY OF KENTUCKY
HOSPITAL CLINIC DE BARCELONA,22219.0,809477.0,30.176,944.0,128,491.6,3,HOSPITAL CLINIC DE BARCELONA
LAWRENCE BERKELEY NATIONAL LABORATORY,31025.0,1485567.0,51.37823529411765,1525.0,26,491.6470588235294,3,LAWRENCE BERKELEY NATIONAL LABORATORY
UNIVERSITY OF ILLINOIS CHICAGO,37008.0,888594.0,24.0195,624.0,140,492.05,3,UNIVERSITY OF ILLINOIS CHICAGO
UNIVERSITY OF GOTHENBURG,36602.0,1086470.0,28.191176470588236,989.0,73,492.29411764705884,3,UNIVERSITY OF GOTHENBURG
HOHAI UNIVERSITY,28951.0,448467.0,15.368,361.0,89,494.9,3,HOHAI UNIVERSITY
AUTONOMOUS UNIVERSITY OF MADRID,28431.0,767382.0,23.820526315789476,601.0,106,495.7894736842105,3,AUTONOMOUS UNIVERSITY OF MADRID
MACQUARIE UNIVERSITY,26833.0,651128.0,26.656111111111112,561.0,91,496.1111111111111,3,MACQUARIE UNIVERSITY
UNIVERSITY OF SOUTH FLORIDA,28178.0,667131.0,23.16,566.0,175,497.1578947368421,3,UNIVERSITY OF SOUTH FLORIDA
UNITED STATES DEPARTMENT OF DEFENSE,38004.0,792355.0,21.786666666666665,473.0,124,497.5,3,UNITED STATES DEPARTMENT OF DEFENSE
CEA,49515.0,1361431.0,29.258499999999998,1008.0,15,498.3,3,CEA
GOETHE UNIVERSITY FRANKFURT,30374.0,778979.0,24.76125,692.0,222,498.5625,3,GOETHE UNIVERSITY FRANKFURT
HOKKAIDO UNIVERSITY,37425.0,666571.0,18.723333333333333,380.0,158,499.3333333333333,3,HOKKAIDO UNIVERSITY
HEBREW UNIVERSITY OF JERUSALEM,33139.0,767965.0,22.439444444444444,604.0,188,499.5,3,HEBREW UNIVERSITY OF JERUSALEM
QINGDAO UNIVERSITY,35180.0,704463.0,19.403125,886.0,121,501.75,3,QINGDAO UNIVERSITY
UNIVERSITY OF ILLINOIS CHICAGO HOSPITAL,36031.0,861299.0,24.083,610.0,141,502.55,3,UNIVERSITY OF ILLINOIS CHICAGO HOSPITAL
UNIVERSITY OF BELGRADE,36634.0,652060.0,17.695882352941176,487.0,132,503.7647058823529,3,UNIVERSITY OF BELGRADE
COMMONWEALTH SCIENTIFIC & INDUSTRIAL RESEARCH ORGANISATION (CSIRO),31094.0,1019110.0,32.15941176470589,878.0,18,504.11764705882354,3,COMMONWEALTH SCIENTIFIC & INDUSTRIAL RESEARCH ORGANISATION (CSIRO)
JIANGSU UNIVERSITY,43765.0,880050.0,17.913125,902.0,20,504.6875,3,JIANGSU UNIVERSITY
IDIBAPS,13275.0,524948.0,34.65125,639.0,167,505.375,3,IDIBAPS
ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,33205.0,1133074.0,34.010555555555555,976.0,60,505.8888888888889,3,ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE
UNIVERSITY OF MUNSTER,30860.0,836439.0,26.045263157894738,731.0,150,506.05263157894734,3,UNIVERSITY OF MUNSTER
WORLD HEALTH ORGANIZATION,18784.0,975151.0,47.51,833.0,41,507.45454545454544,3,WORLD HEALTH ORGANIZATION
NORTHEASTERN UNIVERSITY,18684.0,601156.0,34.24411764705882,507.0,125,507.5882352941176,3,NORTHEASTERN UNIVERSITY
UNIVERSITY OF TEHRAN,35014.0,693034.0,18.9,445.0,51,507.6923076923077,3,UNIVERSITY OF TEHRAN
BETH ISRAEL DEACONESS MEDICAL CENTER,25491.0,941440.0,49.387499999999996,983.0,94,508.0833333333333,3,BETH ISRAEL DEACONESS MEDICAL CENTER
NANJING FORESTRY UNIVERSITY,24136.0,448391.0,16.878999999999998,501.0,131,508.5,3,NANJING FORESTRY UNIVERSITY
UNIVERSITY OF BASQUE COUNTRY,28070.0,597004.0,21.07588235294118,378.0,152,509.3529411764706,3,UNIVERSITY OF BASQUE COUNTRY
UNIVERSITY HEALTH NETWORK TORONTO,31500.0,1095921.0,37.199090909090906,1215.0,80,509.8181818181818,3,UNIVERSITY HEALTH NETWORK TORONTO
UNIVERSITE DE LORRAINE,28854.0,659015.0,23.423684210526318,486.0,276,510.4736842105263,3,UNIVERSITE DE LORRAINE
SLAC NATIONAL ACCELERATOR LABORATORY,9941.0,557242.0,66.6542857142857,602.0,70,510.7142857142857,3,SLAC NATIONAL ACCELERATOR LABORATORY
WUHAN UNIVERSITY OF TECHNOLOGY,32725.0,818817.0,21.621111111111112,729.0,31,510.77777777777777,3,WUHAN UNIVERSITY OF TECHNOLOGY
UNIVERSITY OF CINCINNATI,34240.0,886800.0,26.532777777777778,769.0,153,512.2777777777778,3,UNIVERSITY OF CINCINNATI
OAK RIDGE NATIONAL LABORATORY,24794.0,793040.0,30.846666666666668,616.0,63,512.4166666666666,3,OAK RIDGE NATIONAL LABORATORY
UNIVERSITY OF IOWA,36525.0,908222.0,24.72,694.0,164,512.7368421052631,3,UNIVERSITY OF IOWA
IRCCS OSPEDALE SAN RAFFAELE,16920.0,500876.0,30.58285714285714,593.0,206,513.1428571428571,3,IRCCS OSPEDALE SAN RAFFAELE
OREGON STATE UNIVERSITY,22968.0,584864.0,27.172,461.0,61,514.1333333333333,3,OREGON STATE UNIVERSITY
UNIVERSITY OF VIENNA,30658.0,736236.0,25.450952380952383,585.0,72,515.4761904761905,3,UNIVERSITY OF VIENNA
CAIRO UNIVERSITY,32769.0,622745.0,17.86,447.0,58,516.0588235294117,3,CAIRO UNIVERSITY
STOCKHOLM UNIVERSITY,30356.0,969960.0,31.324210526315788,811.0,54,518.0,3,STOCKHOLM UNIVERSITY
KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY,19930.0,741138.0,41.69642857142857,763.0,79,519.2857142857143,3,KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY
KYUNG HEE UNIVERSITY,32068.0,666036.0,20.160588235294117,510.0,134,520.0,3,KYUNG HEE UNIVERSITY
