university,total_papers,total_cites,avg_cites_per_paper,total_top_papers,best_rank,avg_rank,cluster_id,university_upper
CHARITE UNIVERSITATSMEDIZIN BERLIN,44142.0,1427822.0,28.787692307692307,1499.0,45,520.1538461538462,3,CHARITE UNIVERSITATSMEDIZIN BERLIN
CARNEGIE MELLON UNIVERSITY,20596.0,620927.0,31.955625,558.0,94,520.8125,3,CARNEGIE MELLON UNIVERSITY
TIANJIN UNIVERSITY,75184.0,1669242.0,17.913333333333334,1403.0,15,521.4,3,TIANJIN UNIVERSITY
UNIVERSITE DE RENNES,28056.0,660122.0,22.083000000000002,535.0,269,522.0,3,UNIVERSITE DE RENNES
LOMONOSOV MOSCOW STATE UNIVERSITY,49258.0,705581.0,15.592,365.0,50,522.9333333333333,3,LOMONOSOV MOSCOW STATE UNIVERSITY
NANKAI UNIVERSITY,45403.0,1158392.0,20.387894736842107,1227.0,17,523.6842105263158,3,NANKAI UNIVERSITY
UNIVERSITY OF KIEL,25615.0,686374.0,24.720588235294116,587.0,237,524.4117647058823,3,UNIVERSITY OF KIEL
UNIVERSITY OF ELECTRONIC SCIENCE & TECHNOLOGY OF CHINA,55446.0,1075997.0,19.973125,1332.0,4,524.4375,3,UNIVERSITY OF ELECTRONIC SCIENCE & TECHNOLOGY OF CHINA
TEHRAN UNIVERSITY OF MEDICAL SCIENCES,35302.0,718476.0,19.387999999999998,437.0,22,524.8,3,TEHRAN UNIVERSITY OF MEDICAL SCIENCES
UNIVERSITY OF MANITOBA,25033.0,611157.0,22.373529411764707,503.0,173,525.0588235294117,3,UNIVERSITY OF MANITOBA
BEIJING NORMAL UNIVERSITY,42821.0,853080.0,18.588125,866.0,23,525.5625,3,BEIJING NORMAL UNIVERSITY
TRINITY COLLEGE DUBLIN,24236.0,705385.0,30.28473684210526,642.0,183,527.421052631579,3,TRINITY COLLEGE DUBLIN
UNICANCER,29377.0,1243045.0,33.025555555555556,1411.0,56,528.3333333333334,3,UNICANCER
UNIVERSITY OF SEVILLA,28663.0,500391.0,18.326842105263157,338.0,198,529.0,3,UNIVERSITY OF SEVILLA
NATIONAL & KAPODISTRIAN UNIVERSITY OF ATHENS,34291.0,881608.0,22.69,928.0,132,530.5882352941177,3,NATIONAL & KAPODISTRIAN UNIVERSITY OF ATHENS
UNIVERSITY OF KANSAS,27210.0,636562.0,23.26705882352941,528.0,208,531.4117647058823,3,UNIVERSITY OF KANSAS
UNIV BOURGOGNE FRANCHE-COMTE COMUE,27535.0,675108.0,21.54736842105263,503.0,211,531.6315789473684,3,UNIV BOURGOGNE FRANCHE-COMTE COMUE
YESHIVA UNIVERSITY,19827.0,702743.0,32.68636363636364,624.0,152,531.6363636363636,3,YESHIVA UNIVERSITY
QUEENS UNIVERSITY BELFAST,22514.0,615267.0,27.98578947368421,587.0,219,532.0,3,QUEENS UNIVERSITY BELFAST
KYUSHU UNIVERSITY,38398.0,742466.0,18.468888888888888,466.0,180,533.0,3,KYUSHU UNIVERSITY
UNIVERSITY OF ABERDEEN,16592.0,540296.0,31.696875,481.0,217,534.3125,3,UNIVERSITY OF ABERDEEN
KAISER PERMANENTE,13588.0,478921.0,38.17714285714286,451.0,234,534.5714285714286,3,KAISER PERMANENTE
UNIVERSIDADE ESTADUAL PAULISTA,42388.0,576135.0,14.285333333333334,186.0,62,535.6666666666666,3,UNIVERSIDADE ESTADUAL PAULISTA
UNIVERSITY OF QUEBEC,30116.0,577597.0,21.11470588235294,366.0,133,536.7647058823529,3,UNIVERSITY OF QUEBEC
BEIHANG UNIVERSITY,56171.0,1116826.0,19.2775,985.0,20,537.6666666666666,3,BEIHANG UNIVERSITY
UNIVERSITY OF COLOGNE,32249.0,851038.0,25.11,785.0,172,537.7058823529412,3,UNIVERSITY OF COLOGNE
UNIVERSITY OF OSAKA,50425.0,968002.0,18.370588235294118,575.0,118,538.0588235294117,3,UNIVERSITY OF OSAKA
LOUISIANA STATE UNIVERSITY,21546.0,526366.0,25.179411764705883,432.0,236,538.8823529411765,3,LOUISIANA STATE UNIVERSITY
CHINA UNIVERSITY OF GEOSCIENCES,51648.0,987867.0,18.450833333333332,875.0,7,540.0,3,CHINA UNIVERSITY OF GEOSCIENCES
MEMORIAL SLOAN KETTERING CANCER CENTER,27742.0,1608675.0,49.92545454545454,1980.0,32,540.5454545454545,3,MEMORIAL SLOAN KETTERING CANCER CENTER
BROAD INSTITUTE,13259.0,1155772.0,66.27272727272727,1307.0,11,540.5454545454545,3,BROAD INSTITUTE
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,30646.0,513666.0,17.38235294117647,308.0,226,540.8235294117648,3,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
UNIVERSITI MALAYA,32453.0,779523.0,20.980526315789472,575.0,80,540.9473684210526,3,UNIVERSITI MALAYA
UNIV NANTES ANGERS LE MANS,32538.0,729705.0,20.004210526315788,610.0,275,541.3157894736842,3,UNIV NANTES ANGERS LE MANS
"INSTITUTE OF CHEMISTRY, CAS",12966.0,593131.0,54.175,552.0,31,542.25,3,"INSTITUTE OF CHEMISTRY, CAS"
MINIST EDUC,40212.0,636291.0,16.33388888888889,429.0,108,542.4444444444445,3,MINIST EDUC
UNIVERSITY OF ROCHESTER,28636.0,830657.0,27.746875,740.0,148,542.9375,3,UNIVERSITY OF ROCHESTER
LONDON SCHOOL OF HYGIENE & TROPICAL MEDICINE,25060.0,886616.0,34.51923076923077,857.0,39,543.0,3,LONDON SCHOOL OF HYGIENE & TROPICAL MEDICINE
UNIV PARIS EST COMUE,24222.0,597057.0,22.38611111111111,530.0,179,543.5,3,UNIV PARIS EST COMUE
UNIVERSITY OF MISSOURI COLUMBIA,25146.0,508882.0,20.365,391.0,109,544.0,3,UNIVERSITY OF MISSOURI COLUMBIA
UNIVERSITY OF TASMANIA,19246.0,513445.0,28.503846153846155,446.0,82,545.6923076923077,3,UNIVERSITY OF TASMANIA
UNIVERSITES DE STRASBOURG ETABLISSEMENTS ASSOCIES,32209.0,837451.0,24.223157894736843,530.0,99,545.8421052631579,3,UNIVERSITES DE STRASBOURG ETABLISSEMENTS ASSOCIES
BEIJING JIAOTONG UNIVERSITY,24344.0,378578.0,15.05625,311.0,57,546.375,3,BEIJING JIAOTONG UNIVERSITY
LEIPZIG UNIVERSITY,26523.0,644675.0,24.103125,650.0,174,546.9375,3,LEIPZIG UNIVERSITY
TUFTS UNIVERSITY,21792.0,653320.0,28.131176470588237,537.0,240,547.9411764705883,3,TUFTS UNIVERSITY
UNIVERSIDADE FEDERAL DE MINAS GERAIS,28748.0,546373.0,17.86764705882353,269.0,213,549.6470588235294,3,UNIVERSIDADE FEDERAL DE MINAS GERAIS
"UNIVERSITY AT BUFFALO, SUNY",25401.0,634488.0,24.93235294117647,505.0,221,549.8235294117648,3,"UNIVERSITY AT BUFFALO, SUNY"
UNIVERSITY OF NEBRASKA LINCOLN,20625.0,533355.0,35.28888888888889,382.0,90,551.7222222222222,3,UNIVERSITY OF NEBRASKA LINCOLN
INSTITUT DE RECHERCHE POUR LE DEVELOPPEMENT (IRD),41950.0,983288.0,23.637999999999998,692.0,11,552.0666666666667,3,INSTITUT DE RECHERCHE POUR LE DEVELOPPEMENT (IRD)
UNIVERSITY OF CALIFORNIA RIVERSIDE,20112.0,588370.0,28.561764705882354,455.0,126,553.1764705882352,3,UNIVERSITY OF CALIFORNIA RIVERSIDE
IOWA STATE UNIVERSITY,27553.0,628066.0,22.950000000000003,436.0,76,553.9444444444445,3,IOWA STATE UNIVERSITY
UNIVERSITY OF OKLAHOMA SYSTEM,24871.0,661978.0,25.675263157894737,589.0,152,554.0526315789474,3,UNIVERSITY OF OKLAHOMA SYSTEM
YANGZHOU UNIVERSITY,30893.0,549435.0,17.013571428571428,542.0,61,554.5,3,YANGZHOU UNIVERSITY
CALIFORNIA INSTITUTE OF TECHNOLOGY,37203.0,1507816.0,43.51777777777778,1492.0,6,554.8888888888889,3,CALIFORNIA INSTITUTE OF TECHNOLOGY
FRIEDRICH SCHILLER UNIVERSITY OF JENA,23160.0,638577.0,25.95235294117647,483.0,222,555.2352941176471,3,FRIEDRICH SCHILLER UNIVERSITY OF JENA
UNIVERSITY OF DUISBURG ESSEN,27364.0,756338.0,23.712777777777777,697.0,235,555.2777777777778,3,UNIVERSITY OF DUISBURG ESSEN
CHONGQING UNIVERSITY,60302.0,1200502.0,17.708125,1169.0,17,557.25,3,CHONGQING UNIVERSITY
LA TROBE UNIVERSITY,21840.0,546381.0,25.6,428.0,179,558.6875,3,LA TROBE UNIVERSITY
ARISTOTLE UNIVERSITY OF THESSALONIKI,26529.0,568992.0,19.604705882352942,433.0,252,559.0588235294117,3,ARISTOTLE UNIVERSITY OF THESSALONIKI
MAASTRICHT UNIVERSITY,39382.0,1031285.0,28.53058823529412,880.0,79,559.9411764705883,3,MAASTRICHT UNIVERSITY
UNIVERSITY OF CAPE TOWN,27201.0,784717.0,26.25375,719.0,90,560.3125,3,UNIVERSITY OF CAPE TOWN
UNIVERSITY OF SOUTHERN DENMARK,32585.0,880150.0,24.931176470588237,736.0,160,562.3529411764706,3,UNIVERSITY OF SOUTHERN DENMARK
TECHNION ISRAEL INSTITUTE OF TECHNOLOGY,24179.0,556263.0,25.32529411764706,492.0,171,564.2352941176471,3,TECHNION ISRAEL INSTITUTE OF TECHNOLOGY
NSW HEALTH,27798.0,824696.0,26.597272727272728,799.0,113,565.3636363636364,3,NSW HEALTH
NORTH CHINA ELECTRIC POWER UNIVERSITY,22109.0,421828.0,19.884285714285713,306.0,39,565.7142857142857,3,NORTH CHINA ELECTRIC POWER UNIVERSITY
UNIVERSITY OF EAST ANGLIA,14192.0,475821.0,32.394,461.0,219,567.8666666666667,3,UNIVERSITY OF EAST ANGLIA
HOSPITAL FOR SICK CHILDREN (SICKKIDS),19368.0,635206.0,31.288999999999998,473.0,172,567.9,3,HOSPITAL FOR SICK CHILDREN (SICKKIDS)
SOUTH CHINA UNIVERSITY OF TECHNOLOGY,65586.0,1605341.0,19.48611111111111,1271.0,16,567.9444444444445,3,SOUTH CHINA UNIVERSITY OF TECHNOLOGY
UNIVERSIDADE DE COIMBRA,25422.0,549730.0,22.352777777777778,413.0,135,568.0,3,UNIVERSIDADE DE COIMBRA
NANJING UNIVERSITY OF INFORMATION SCIENCE & TECHNOLOGY,24933.0,476059.0,18.589000000000002,465.0,25,569.1,3,NANJING UNIVERSITY OF INFORMATION SCIENCE & TECHNOLOGY
UNIVERSITY OF GENOA,31134.0,748053.0,21.984117647058824,616.0,134,569.4117647058823,3,UNIVERSITY OF GENOA
UNIVERSITY OF BERGEN,26982.0,771552.0,25.285,615.0,134,569.6111111111111,3,UNIVERSITY OF BERGEN
UNIVERSITY OF SASKATCHEWAN,22341.0,484197.0,22.100588235294115,375.0,158,569.9411764705883,3,UNIVERSITY OF SASKATCHEWAN
FLORIDA STATE UNIVERSITY,24581.0,566675.0,24.240625,446.0,76,572.0625,3,FLORIDA STATE UNIVERSITY
PASTEUR NETWORK,21365.0,661613.0,30.935000000000002,457.0,10,572.4166666666666,3,PASTEUR NETWORK
UNIVERSITE DE STRASBOURG,30208.0,795977.0,24.566666666666666,512.0,125,573.3333333333334,3,UNIVERSITE DE STRASBOURG
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,30085.0,580894.0,17.62777777777778,312.0,161,573.3888888888889,3,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
NAGOYA UNIVERSITY,39291.0,763893.0,18.88823529411765,518.0,145,573.8823529411765,3,NAGOYA UNIVERSITY
CENTRE HOSPITALIER UNIVERSITAIRE VAUDOIS (CHUV),15234.0,507734.0,36.849000000000004,558.0,217,573.9,3,CENTRE HOSPITALIER UNIVERSITAIRE VAUDOIS (CHUV)
UNIVERSITY OF CALIFORNIA SANTA BARBARA,25725.0,898548.0,34.1125,841.0,76,575.2,3,UNIVERSITY OF CALIFORNIA SANTA BARBARA
UNIVERSITY OF WOLLONGONG,23353.0,647253.0,24.606875,574.0,85,576.75,3,UNIVERSITY OF WOLLONGONG
AGENCY FOR SCIENCE TECHNOLOGY & RESEARCH (A*STAR),23165.0,899977.0,35.61588235294118,792.0,77,581.1764705882352,3,AGENCY FOR SCIENCE TECHNOLOGY & RESEARCH (A*STAR)
UNIVERSITY OF LIEGE,20959.0,586339.0,25.915555555555557,425.0,199,582.0,3,UNIVERSITY OF LIEGE
ICREA,15166.0,692916.0,41.93,673.0,143,583.5333333333333,3,ICREA
UNIVERSITE LIBRE DE BRUXELLES,22701.0,669450.0,29.42823529411765,615.0,173,585.2941176470588,3,UNIVERSITE LIBRE DE BRUXELLES
BEIJING UNIVERSITY OF CHEMICAL TECHNOLOGY,25726.0,739939.0,25.156,706.0,37,586.9,3,BEIJING UNIVERSITY OF CHEMICAL TECHNOLOGY
MEDICAL UNIVERSITY OF VIENNA,30491.0,931401.0,27.249166666666667,961.0,128,587.1666666666666,3,MEDICAL UNIVERSITY OF VIENNA
UNIVERSITY OF WURZBURG,27329.0,838903.0,29.161176470588234,732.0,105,587.4117647058823,3,UNIVERSITY OF WURZBURG
UNIVERSITY OF MARYLAND BALTIMORE,28333.0,764568.0,31.663333333333334,590.0,140,589.0666666666667,3,UNIVERSITY OF MARYLAND BALTIMORE
LANCASTER UNIVERSITY,17453.0,504708.0,30.02,460.0,92,589.8666666666667,3,LANCASTER UNIVERSITY
UNIVERSITY OF YORK - UK,23249.0,665493.0,27.256842105263157,490.0,140,590.3684210526316,3,UNIVERSITY OF YORK - UK
UNIVERSITY OF MIAMI,34217.0,856344.0,24.955,776.0,152,595.4444444444445,3,UNIVERSITY OF MIAMI
THOMAS JEFFERSON UNIVERSITY,18433.0,489987.0,27.17,360.0,247,595.75,3,THOMAS JEFFERSON UNIVERSITY
CITY UNIVERSITY OF NEW YORK (CUNY) SYSTEM,27296.0,606059.0,24.478947368421053,472.0,109,596.1052631578947,3,CITY UNIVERSITY OF NEW YORK (CUNY) SYSTEM
CHINA AGRICULTURAL UNIVERSITY,38280.0,835977.0,22.308,812.0,4,596.5333333333333,3,CHINA AGRICULTURAL UNIVERSITY
PEKING UNION MEDICAL COLLEGE,48462.0,916232.0,20.658666666666665,728.0,23,598.6,3,PEKING UNION MEDICAL COLLEGE
CITY UNIVERSITY OF HONG KONG,39671.0,1100801.0,23.71764705882353,1333.0,26,598.7647058823529,3,CITY UNIVERSITY OF HONG KONG
JIANGNAN UNIVERSITY,33745.0,637099.0,16.764545454545456,501.0,6,599.2727272727273,3,JIANGNAN UNIVERSITY
NATIONAL YANG MING CHIAO TUNG UNIVERSITY,35453.0,591998.0,16.38533333333333,328.0,283,599.4,3,NATIONAL YANG MING CHIAO TUNG UNIVERSITY
POLYTECHNIC UNIVERSITY OF MILAN,26046.0,498573.0,19.154166666666665,333.0,70,599.5833333333334,3,POLYTECHNIC UNIVERSITY OF MILAN
NANJING TECH UNIVERSITY,27376.0,657830.0,21.2175,513.0,56,599.625,3,NANJING TECH UNIVERSITY
NEWYORK-PRESBYTERIAN HOSPITAL,19205.0,532061.0,25.634999999999998,694.0,197,601.625,3,NEWYORK-PRESBYTERIAN HOSPITAL
EAST CHINA NORMAL UNIVERSITY,31601.0,682568.0,20.548823529411763,669.0,90,601.7647058823529,3,EAST CHINA NORMAL UNIVERSITY
UNIVERSITA DEGLI STUDI DI BARI ALDO MORO,23833.0,564200.0,22.08555555555556,402.0,154,601.8888888888889,3,UNIVERSITA DEGLI STUDI DI BARI ALDO MORO
UNIVERSITY OF NEW MEXICO,20260.0,529536.0,26.49125,399.0,291,603.25,3,UNIVERSITY OF NEW MEXICO
NANCHANG UNIVERSITY,34803.0,625132.0,18.11388888888889,580.0,30,603.2777777777778,3,NANCHANG UNIVERSITY
GUY'S & ST THOMAS' NHS FOUNDATION TRUST,14888.0,613187.0,41.33444444444444,640.0,164,605.4444444444445,3,GUY'S & ST THOMAS' NHS FOUNDATION TRUST
UNIVERSITY OF ARKANSAS SYSTEM,24607.0,485876.0,20.803684210526313,361.0,190,609.3684210526316,3,UNIVERSITY OF ARKANSAS SYSTEM
ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY (RMIT),24605.0,620198.0,25.241764705882353,533.0,109,609.5882352941177,3,ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY (RMIT)
RUHR UNIVERSITY BOCHUM,26706.0,588339.0,22.448666666666668,462.0,214,609.8,3,RUHR UNIVERSITY BOCHUM
HEINRICH HEINE UNIVERSITY DUSSELDORF,21184.0,572744.0,26.687142857142856,496.0,125,612.6428571428571,3,HEINRICH HEINE UNIVERSITY DUSSELDORF
DELFT UNIVERSITY OF TECHNOLOGY,36304.0,868532.0,24.663888888888888,625.0,49,614.3888888888889,3,DELFT UNIVERSITY OF TECHNOLOGY
WAYNE STATE UNIVERSITY,22913.0,573697.0,23.66,414.0,331,614.6666666666666,3,WAYNE STATE UNIVERSITY
QUEENS UNIVERSITY - CANADA,22221.0,566330.0,22.946,439.0,203,615.1333333333333,3,QUEENS UNIVERSITY - CANADA
JOHANNES GUTENBERG UNIVERSITY OF MAINZ,29531.0,807777.0,26.75375,795.0,87,615.25,3,JOHANNES GUTENBERG UNIVERSITY OF MAINZ
TECHNICAL UNIVERSITY OF BERLIN,18433.0,453865.0,26.101333333333333,407.0,165,616.0,3,TECHNICAL UNIVERSITY OF BERLIN
GUANGXI UNIVERSITY,25040.0,426191.0,15.347499999999998,422.0,151,617.0,3,GUANGXI UNIVERSITY
UNIVERSITY OF TWENTE,18317.0,453462.0,27.714,332.0,167,617.8666666666667,3,UNIVERSITY OF TWENTE
UNIVERSITY OF SUSSEX,15962.0,549481.0,34.6,526.0,132,619.2,3,UNIVERSITY OF SUSSEX
HELSINKI UNIVERSITY CENTRAL HOSPITAL,15196.0,520550.0,30.712222222222223,482.0,229,619.3333333333334,3,HELSINKI UNIVERSITY CENTRAL HOSPITAL
INSTITUTO DE SALUD CARLOS III,21458.0,475476.0,20.246923076923075,452.0,195,619.5384615384615,3,INSTITUTO DE SALUD CARLOS III
UNIVERSITY OF PAVIA,24459.0,582149.0,21.79,490.0,214,619.578947368421,3,UNIVERSITY OF PAVIA
CAPITAL MEDICAL UNIVERSITY,60500.0,1006900.0,18.5,711.0,63,620.0666666666667,3,CAPITAL MEDICAL UNIVERSITY
UNIVERSITY OF HAWAII SYSTEM,23596.0,636130.0,26.155,538.0,88,620.5,3,UNIVERSITY OF HAWAII SYSTEM
UNIVERSITY OF HOUSTON,22552.0,476756.0,22.735,374.0,153,621.9375,3,UNIVERSITY OF HOUSTON
COLORADO STATE UNIVERSITY SYSTEM,26646.0,646861.0,24.317894736842106,526.0,61,622.421052631579,3,COLORADO STATE UNIVERSITY SYSTEM
UNIVERSITY OF HOUSTON SYSTEM,22555.0,476798.0,22.73375,374.0,154,622.6875,3,UNIVERSITY OF HOUSTON SYSTEM
STELLENBOSCH UNIVERSITY,20318.0,513215.0,28.04294117647059,401.0,204,623.1176470588235,3,STELLENBOSCH UNIVERSITY
INSTITUTE OF SCIENCE TOKYO,37849.0,711612.0,18.585625,374.0,149,624.3125,3,INSTITUTE OF SCIENCE TOKYO
CNRS - INSTITUTE OF CHEMISTRY (INC),44806.0,1053416.0,23.68769230769231,439.0,8,625.2307692307693,3,CNRS - INSTITUTE OF CHEMISTRY (INC)
NASA GODDARD SPACE FLIGHT CENTER,17316.0,653912.0,43.15166666666667,674.0,13,626.5,3,NASA GODDARD SPACE FLIGHT CENTER
UNIVERSITY OF ROME TOR VERGATA,27993.0,680838.0,22.57,481.0,128,627.35,3,UNIVERSITY OF ROME TOR VERGATA
NANJING MEDICAL UNIVERSITY,49943.0,848120.0,16.344285714285714,571.0,36,628.3571428571429,3,NANJING MEDICAL UNIVERSITY
UNIVERSITY OF SOUTH CAROLINA COLUMBIA,22081.0,509227.0,24.110526315789475,398.0,120,629.2631578947369,3,UNIVERSITY OF SOUTH CAROLINA COLUMBIA
UNIVERSITY OF LEICESTER,20144.0,701749.0,29.5875,738.0,146,629.375,3,UNIVERSITY OF LEICESTER
UNIVERSITY OF SOUTH CAROLINA SYSTEM,22084.0,509278.0,24.111052631578946,398.0,119,629.9473684210526,3,UNIVERSITY OF SOUTH CAROLINA SYSTEM
